runspec v6674 - Copyright 1999-2011 Standard Performance Evaluation Corporation
Using 'linux-suse10-amd64' tools
Reading MANIFEST... 22481 files
Loading runspec modules................
runspec v6674 started at Tue Sep 13 15:50:22 2016 on "eddie"
runspec is: /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec
runspec: runspec --config /home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg --size ref --iterations 1 --noreportable --verbose 35 400.perlbench
toolset: linux-suse10-amd64

Locating benchmarks...found 31 benchmarks in 6 benchsets.
Reading config file '/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg'
Running "specperl /home/alberto/disciplinas/mo601/tools/SPEC/install/Docs/sysinfo" to gather system information.
Read 61 total lines from the sysinfo program.
Read 60 usable lines from the sysinfo program.
Variable list for substitution (called from /home/alberto/disciplinas/mo601/tools/SPEC/install/bin/runspec line 169):
 - No variables changed
 - Variables available for interpolation that were not in the last list:
    (From config) $OS = "unix"
    (From config) $absolutely_no_locking = "0"
    (From config) $action = "validate"
    (From config) $allow_extension_override = "0"
    (From config) $backup_config = "1"
    (From config) $basepeak = "yes"
    (From config) $benchdir = "benchspec"
    (From config) @bind = ( numactl -m 0 --physcpubind=0, numactl -m 0 --physcpubind=1, numactl -m 0 --physcpubind=2, numactl -m 0 --physcpubind=3, numactl -m 1 --physcpubind=4, numactl -m 1 --physcpubind=5, numactl -m 1 --physcpubind=6, numactl -m 1 --physcpubind=7 )
    (From config) $bindir = "exe"
    (From config) $build_in_build_dir = "1"
    (From config) $builddir = "build"
    (From config) $bundleaction = ""
    (From config) $bundlename = ""
    (From config) $calctol = "0"
    (From config) $cfidx_flagsurl0 = "44"
    (From config) $cfidx_flagsurl1 = "45"
    (From config) $cfidx_hw_avail = "49"
    (From config) $cfidx_license_num = "50"
    (From config) $cfidx_test_sponsor = "51"
    (From config) $cfidx_tester = "52"
    (From config) $check_integrity = "1"
    (From config) $check_md5 = "1"
    (From config) $check_version = "1"
    (From config) $command_add_redirect = "0"
    (From config) $commanderrfile = "speccmds.err"
    (From config) $commandfile = "speccmds.cmd"
    (From config) $commandoutfile = "speccmds.out"
    (From config) $commandstdoutfile = "speccmds.stdout"
    (From config) $compareerrfile = "compare.err"
    (From config) $comparefile = "compare.cmd"
    (From config) $compareoutfile = "compare.out"
    (From config) $comparestdoutfile = "compare.stdout"
    (From config) $compile_error = "0"
    (From config) $config = "/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg"
    (From config) $configdir = "config"
    (From config) $configpath = "/home/alberto/disciplinas/mo601/mo601-projects/project1/src/Pintools-branchcount-linux64-amd64-gcc43+.cfg"
    (From config) $copies = "1"
    (From config) $datadir = "data"
    (From config) $default_size = "ref"
    (From config) $delay = "0"
    (From config) $deletebinaries = "0"
    (From config) $deletework = "0"
